id,latitude,longitude
186,55.5949,37.6004
187,55.5828,37.5966
188,55.5693,37.5769
189,55.8650,37.5483
190,55.8558,37.5611
191,55.8460,37.5743
192,55.8351,37.5745
193,55.8228,37.5881
194,55.8133,37.6028
195,55.7954,37.6162
196,55.7816,37.6151
197,55.7688,37.6200
198,55.7668,37.6392
199,55.7565,37.6573
200,55.7463,37.6819
201,55.7331,37.6673
202,55.7186,37.6760
203,55.7074,37.6851
204,55.6934,37.7270
205,55.6909,37.7530
206,55.6758,37.7618
207,55.6597,37.7505
208,55.6500,37.7431
209,55.6334,37.7436
210,55.6211,37.7437
211,55.6124,37.7453
212,55.7585,37.4708
213,55.7738,37.4844
214,55.7475,37.5319
215,55.7567,37.5260
216,55.7768,37.5207
217,,37.5333
218,55.7918,37.5571
219,55.7936,37.5880
220,55.6004,37.5562
221,55.5821,37.5769
222,55.5690,37.5767
223,55.5481,37.5546
224,55.5455,37.5430
225,55.5418,37.5308
226,55.5380,37.5158
227,55.8190,37.5789
228,55.8218,37.5911
229,55.8218,37.6089
230,55.8218,37.6269
231,55.8240,37.6383
232,55.8292,37.6449
233,55.8472,37.5694
234,55.8476,37.5930
235,55.8460,37.6413
236,55.8400,37.6653
237,55.8300,37.7006
238,55.8172,37.7369
239,55.8039,37.7460
240,55.7886,37.7428
241,55.7714,37.7451
242,55.7590,37.7463
243,55.7411,37.7344
244,55.7322,37.7282
245,55.7239,37.7161
246,55.7183,37.6978
247,55.7183,37.6978
248,55.7063,37.6631
249,55.6983,37.6483
250,55.6900,37.6189
251,55.6900,37.6050
252,55.7069,37.5858
253,55.7203,37.5631
254,55.7408,37.5333
255,55.7472,37.5322
256,55.7575,37.5256
257,55.7772,37.5072
258,55.7878,37.5045
259,55.7991,37.4988
260,55.8136,37.4869
261,55.8258,37.4961
262,55.8397,37.5203
263,55.8472,37.5513
264,55.7803,37.7030
265,55.7647,37.7067
266,55.7537,37.7191
267,55.7317,37.7301
268,55.7250,37.7619
269,55.7186,37.7817
270,55.7050,37.8190
271,55.7033,37.8511
272,55.7100,37.8792
273,55.7085,37.9004
274,55.7036,37.9264
